title,content,date,variant,images,verified,author,rating,product,url,Sentiment
One Star,Poor product... Mobile does not work properly auto on off is major problem in this device,15-Jul-17,,,Yes,Amazon Customer,1,Lenovo A6600 Plus (Black),"https://www.amazon.in/Lenovo-A6600-Plus-Black/product-reviews/B01M0OXV1V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Promise kept,Thanks for fast delivery. Nice product..,06-Jun-17,,,Yes,Pcdhar,4,Lenovo A6600 Plus (Black),"https://www.amazon.in/Lenovo-A6600-Plus-Black/product-reviews/B01M0OXV1V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Complete review of NOKIA 8 *it has a major screen burn in issue*,"I have used this device for a bit more than 3 months now. Its overall a good device. I'll list few cons that I faced:- - The screen is very prone to scratches - There is a lack of good back covers for this model, which is still bearable but what really bothers me is lack of screen guards, since it has rounded edges, whatever screen guard I use comes off very soon. - The screen, atleast in my case, I noticed some defects in the screen, for example there are 4 icons on the notification tray, which have been there for more than 15 mins, after I clear those icons the notifications are gone, but the pixels still show a translucent shadow of those icons for the next 10 mins, this happens for everything that is displayed on the screen for a while, after I remove that thing, it's shadow/ghost remains on that area of screen.  Other than that, the screen is good, the colours are good.  And to be honest I don't mind the thick bezels. - Heating problem, yes ofcourse it's there, it's a 6000 series aluminium frame body, and Indian weather conditions, but it also heats up on excessive use for more than 20-30 mins. - No notification lights or a way to know if you have any extra notifications other than emails, missed calls or SMS. The always on display only caters to these 3 types of notifications, to see any other notifications, you'll have to turn on the screen. - The camera use BUT ONLY REGARDS STILL IMAGES, the quality is not at par with the competition in this price range ( I bought it for ₹28,000). Now the pros of this device!!!! - The build quality. It's a Nokia device, as expected IT IS VERY VERY STURDY! I frankly didn't find the point of buying a back cover, but I had to, since my hands are a bit slippery. - Battery and charging, amazing!! Charges quickly and lasts me most of the day ! Example: I take it off charging at 8am, use it throughout the day for calls, texting, surfing, music, some videos but not a lot of them, in that case the battery lasts till 7 pm. - Camera Quality REGARDING VIDEOS CAPTURED ON NOKIA 8, the sound quality in the videos shot in this device is INSANE! It's too good! So is the video quality! - Does not hang, for me it hasn't. - Too much storage space !! I have a memory card in it and the device storage, I carelessly download media, never have got to worry about storage on this device. - The finger print sensor is fast and quite good! Not a single scratch on it yet. - No scratches on the camera glass either. This is something I appreciate. - Sound quality, for calls it's very crisp and loud enough. For playing media, it's a single bottom firing speaker but it's quite clear and loud, I'd use the word satisfying. - Making calls, I noticed that the microphone is quite nice, my voice goes through clear and crisp. Also compared to other device I used with the same SIM, sitting on the same spot, I notice Nokia 8 recieved better signal for me. - In box earphones!!! First of all not all manufacturers give those, I'm glad Nokia does. Good sound, mic and button quality! In fact I think I'd like to buy an extra set of these. - Charger, fast and efficient. - Clean android, I do get monthly updates for security patches. All in all, I'd say I'm satisfied having bought this device. Even though I still have to get the screen replaced under warranty I guess, but all the same, enjoying it.",04-Oct-18,,,Yes,Sunny,3,"Nokia 8 (Polished Blue, 64GB)","https://www.amazon.in/Nokia-8-Polished-Blue-64GB/product-reviews/B0714DP3BJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Neutral
Poor Experience with Lenovo and Amazon,"This product has a very poor performance interms of storage, OS, display and connectivity. I had a very bad experience with the product and the delivery by the third party logistics partner of Amazon India. This device stopped working in the 2nd week of its operation and Amazon being the seller has not provided any support against this. Very sorry to say that investing certain amount of time, energy and money into such trust-able brands (LENOVO & AMAZON) has made a fool out of its loyal customers. Now I think more than 10 times to order any dam thing from it & suggest the same for its prospected customers.",30-Nov-17,,,Yes,mani,1,Lenovo K6 Note (Silver),"https://www.amazon.in/Lenovo-K6-Note-Silver/product-reviews/B01N7IZM1H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Worst ell phone,"Easily the worst cell phone i have used. Battery lasts half a day. Hangs - You literally have to wait for 30 seconds before the phone makes any action. Heats up very easily too. I am contemplating buying a new phone but sine lenovo has bought motorola, I am thinking of not buying motorola. I shall never buy any lenovo product ever, cause of this bad experience.",10-Oct-18,,,Yes,pranay,1,Lenovo A6600 Plus (Black),"https://www.amazon.in/Lenovo-A6600-Plus-Black/product-reviews/B01M0OXV1V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Excellent,Nice product. Good mobile Excellent.,03-Jan-19,Colour: black,"https://images-na.ssl-images-amazon.com/images/I/616E10BSoZL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/61yt0ZMgSxL._SY88.jpg",Yes,Raju Shah.,5,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Moto-Plus-Indigo-Black-battery/product-reviews/B077PWK5BT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
It's a horrible phone with plethora of issues,It is one of the worst handsets I bought and motorlloa service has been really pathetic to say the least. Gifted this handset to my father and there was an issue with the speaker right of the bat .. sent it to service centre and they determined there is no water or physical damage and said they will get it fixed still after testing they refused to fix some.internal Ic issue as it's something that they cannot fix .. horrible service I would really ask everyone to stay away from Motorola and if I can get an escalation email that will be great,21-Aug-18,Colour: Lunar Grey,,Yes,Aman Sharma,1,"Motorola G5s Plus (Lunar Grey, 64GB)",https://www.amazon.in/Moto-Plus-Lunar-Grey-64GB/product-reviews/B071HWTHPH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Negative
Valu for money,Moto x4 awesome mobile. Best Camera. Best mobile feature. Best body. Fast charging. Only problem is while charging phone heats up.,30-Jun-18,,,Yes,Amazon Customer,4,"Motorola Moto X4 (Super Black, 32GB)","https://www.amazon.in/Moto-X4-Super-Black-32GB/product-reviews/B07C7B1ZMS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Good but only one 4g sim,"🍇Battery life  18 hours without playing games..  only on using net like video and browsing.. 🍇Battery charger is good speed..  charging in half hour 80% of battery. ,🍒 good screen and gorilla glass ..no problem with drop from hand.. 🍇Good looking and free handle with one hand. 🍇PUBG game we can 4 hours only.. 🍇 Android pie update available.. 🍇 Overall is good. 🍇Camera quality is good. 🍇 Front camera excellent Negative is.  Two 4g sim (jio sim) not able to use at a time...",10-Jan-19,,"https://images-na.ssl-images-amazon.com/images/I/712b1JFGvVL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71RsH7q8gnL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81Z8GFHm6rL._SY88.jpg",Yes,prasanth,4,"Motorola Moto X4 (Super Black, 32GB)","https://www.amazon.in/Moto-X4-Super-Black-32GB/product-reviews/B07C7B1ZMS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Not so good. Just okay.,"Been using it four months. It's not that good. The dual camera doesn't take good pics in night or low lighting. Even the daylight pics are not so great. Processing has become slow in just three months. Google maps take time to load. (whether on wifi or 4G network). Needless to say, the phone feels quite bulky/heavy. Battery last for about 12 hours. The original build is very slippery - definitely needs a cover with better grip to handle. Otherwise it slips out and falls too often. Screen size is good and viewing experience is good.",03-May-18,,,Yes,manu,3,"Motorola G5s Plus (Lunar Grey, 64GB)",https://www.amazon.in/Moto-Plus-Lunar-Grey-64GB/product-reviews/B071HWTHPH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Neutral
I love big phones with good camera and this phone really ...,I've been using this mobile for more than a month now. It is very handy. I love big phones with good camera and this phone really suits my need. The storage capacity and the power of the battery makes it a best phone than the ones I've been using before.,19-Sep-18,Colour: black,,Yes,P Rijied Lamare,5,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Moto-Plus-Indigo-Black-battery/product-reviews/B077PWK5BT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Worst phone don't buy.,"Battery drain very quick,it didn't last even 5hrs but in the add its showing that 18hrs of playback time. Lol 🤣.... Other draw backs. 1.Rapid charging ( just for attention only never mind) even it takes more than 6hrs to charge to get 100%*note when the phone is off. 2.face detection wont work and about the finger print reader,may be work some times like oru indian govt. 😅 3.lock buttons & Volume buttons in wrong position. 4.I bought this phone on 27th nov and returned back , The funny thing is it didn't even detect the sim card ,networks ,and even wifi .... Hihi",27-Nov-18,Colour: black,,Yes,karma _wanderer,1,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Moto-Plus-Indigo-Black-battery/product-reviews/B077PWK5BT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Very very bad product,This phone is the worst possible ph I have ever used. Started giving me performance issues from the very day I bought it. Slow. Doesn't work if multiple apps are opened. Shuts down sometimes by itself. Takes a lot of time when trying to switch from one app to another. It has been just 2 and a half years I have been using this phone but now I am forced to change it anyways as suddenly the touch screen is behaving wierd and not working properly. The battery life is pathetic. Suddenly the upper part of my screen is turning black. Don't ever buy this phone.,18-Aug-20,,,Yes,Saptarshi Mukherjee,1,Lenovo K6 Note (Silver),"https://www.amazon.in/Lenovo-K6-Note-Silver/product-reviews/B01N7IZM1H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Not so impressed,"I see some lag few times. Finger print is so sensitive that most of the times I have to use pin to unlock. Camera is good with features. Auto brightness does not work, most of the times I got to do manually. I used Moto models before, but being a new edition I don't feel any difference from previous models except OS pie. Do not want to spend again for new phone, so just using it but I do not suggest...",20-Mar-19,,,Yes,roc,2,"Motorola Moto X4 (Super Black, 32GB)","https://www.amazon.in/Moto-X4-Super-Black-32GB/product-reviews/B07C7B1ZMS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
"Beware, Nokia fleecing customer just after warranty","Phone started showing problems after 1 year from the date of purchase. So no warranty. After March 2019 software update phone speaker started giving screeching noise, phone restarts when camera app is opened, if the remaining charge in the battery is less than 70% you never know when the phone will restart. Nokia support asked me to do factory reset, spent a lot of time doing the reset, did not solve the problem. Took the phone to the Nokia service centre. They told it's a battery problem. When probed why this has to happen after a software update they reluctantly told that Nokia has prescryto change the battery to fix the problem at the customer's cost. The battery change costed INR 2860/-. Effectively, Nokia is ripping their trusting customer's money with a software update after the warranty is over. That too on a premium phone which was bought for INR 28000/-. The Nokia we have today is not the same one of the last decade which was reliable. With this experience I have seciyto not buy any more Nokia products.",29-Jul-19,,,Yes,Kindle Customer,1,"Nokia 8 (Polished Blue, 64GB)","https://www.amazon.in/Nokia-8-Polished-Blue-64GB/product-reviews/B0714DP3BJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
"Though Snapdragon 430 is a Frustrating For The Price, It's Not That Bad For Daily Tasks!","Picture Quality - Well, Picture Is Great. Its Not Eye Popping Saturation. The Whites Of This Screen are on the Warmer side, which is good for the eyes. Brightness is no issue. One Can Easily See Under Direct Sunlight - The Polarised Glass Is The Champ here. Sound Quality - 1st thing's First. It's a Budget Phone With a Stereo Setup ( Don't Compare with Pixel, Note9,or any Iphone from iphone7). . Ok now, Volume is Not High. Don't expect Loud Tweeting Sound. The Sound Has Some Serious Bass For a Phone Speaker. The Stereo Effect Can Be Easily Experienced from a Volume Level of 70% Onwards, which is Stunning ! Awesome!. Clear voice , clear sfx. Only sometimes it gets a lil muffled but thats fine. Battery Life - It Carries Out Your → 1.Daily Basics For A Day (FB, Whatsapp,Instagram,Twitter,Camera) 2.It Doesn't Let Down When Listening to Music. After 3 hours of continuous Listening (wired headset) with a very Little WhatsApp Messaging , it Consumed only a 5% Battery(How great js that!). 3.Play Games and Watch Youtube a Lot? Charge it Thrice/Two Days. Gaming - won't waste Much time. Just Saying. I Won 12 Chicken Dinners. I Hope Everyone Gets it ! (Lowest setting) Software and Updates - it's Been Very Regular. Security Updates by the First Week of Every Month. OS Upgrade to Pie By January. Seamless Stock Android Experience!",04-Dec-18,,,Yes,Loyal Customer,4,"Nokia 6 (Silver, 32GB)","https://www.amazon.in/Nokia-6-Silver-32GB/product-reviews/B071Z97ZV5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
??,"I give 4star cos of heating issue while charging and playng games. Also finger print reader sometimes stop working. I wonder, me the unlucky or it's same on everyone experience.",29-Aug-19,,,Yes,User,4,Lenovo K6 Note (Silver),"https://www.amazon.in/Lenovo-K6-Note-Silver/product-reviews/B01N7IZM1H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
this Lenovo A6600 Plus is the worst product. I have ordered this Product on 30-Mar-2018 ...,"Hi Amazon Team, The device the getting shutdown for every 15 Mins. stating - 'THERMAL WARINING, DEVICE NEEDS TO BE SHUTDOWN'. Among all the products which I have bought from you, this Lenovo A6600 Plus is the worst product. I have ordered this Product on 30-Mar-2018 and exactly after 25 days this device is troubling me. I have bought it by looking your 'AMAZON FULFILMENT'. I suggest you to remove your FULFILMENT on this product at the earliest because it degrades AMAZON's name and value. I want to return this product now, please enable 'RETURN ITEMS' option for me immediately.",10-May-18,,,Yes,M V KRISHNA,1,Lenovo A6600 Plus (Black),"https://www.amazon.in/Lenovo-A6600-Plus-Black/product-reviews/B01M0OXV1V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Lenovo k6 note review,After 3 months of use the phone started hanging and lagging while multitasking. It also heats up sometimes when talking for more than 20mins. The 4gb ram is useless and it performs as of 2b ram phone. It's better to buy something like Samsung than this. I would only give 2 star for this product. Not a good phone to recommend.,11-Apr-18,,,Yes,manish kumar,2,Lenovo K6 Note (Silver),"https://www.amazon.in/Lenovo-K6-Note-Silver/product-reviews/B01N7IZM1H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Excellent Product,Highly satisfied with its performance till date and its Battery Life,07-Sep-18,Colour: black,,Yes,Prosenjit Roy,5,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Moto-Plus-Indigo-Black-battery/product-reviews/B077PWK5BT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Shabby,"A. The package received in shabby packing. B. Having used for over 2 months have realised the alarm doesn't work properly (after the software upgrades the alarm now works) C. The 4g LTE speed is erratic, tried the sim in another phone and worked fine in that so must be the phone is my assumption. Will be sending to service center once I have some replacement for a few days D. The glass cover on the camera is very fragile and it jets out so it broke quite easily and I had to replace the whole back of the phone. Overall bad design, although a lot of marketing on design by HMD",10-Dec-17,,,Yes,Amazon Customer,2,"Nokia 6 (Matte Black, 32GB)","https://www.amazon.in/Nokia-6-Matte-Black-32GB/product-reviews/B072LNVPMN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Disappoint,"Bought this phone in May 18 from starting it has Battery backup issue, Battery hardly run to afternoon if I fully charged in the morning. Now phone has totally dead and we went to take it Motorola service center Kota they said we check it give us some time than they said phone is dead and it’s not repairable or not in warranty support they said that its mother board has faulty Very poor service giving by Motorola service center they didn’t explain how can mother board has faulty in six months and why it is not I n under warranty I am raising a complaint in consumer forum",14-Nov-18,Colour: Lunar Grey,,Yes,Amazon Customer,1,"Motorola G5s Plus (Lunar Grey, 64GB)",https://www.amazon.in/Moto-Plus-Lunar-Grey-64GB/product-reviews/B071HWTHPH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Negative
Multiple issues - highly disappointed,"I brought the phone on 31st May and by 12th sept I had to submit the phone at service centre as it stopped working suddenly.  I submitted my phone at Vashi telecom - PTS. They changed the motherboard and returned the phone after 3days. After recieving from service centre, the mic is not working properly. I went to the same service centre again and they said it is because of dust. They cleaned and returned the phone and after one day again I am facing the same issue. Highly disappointed with the phone. Paid so much and after 3 months I am running around service centres.",03-Oct-18,,,Yes,Animesh,1,"Motorola Moto X4 (Super Black, 32GB)","https://www.amazon.in/Moto-X4-Super-Black-32GB/product-reviews/B07C7B1ZMS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Very much heating problem i dont know its manufacturing defect ...,Very much heating problem i dont know its manufacturing defect or in my piece but it causes headache while talking on phone heat too much also back button not working properly and print is missing Seruously only 2stars to nokia heat like it will blast in a minute  never expect this quality from nokia brand,09-Sep-17,,,Yes,M.A,2,"Nokia 6 (Silver, 32GB)","https://www.amazon.in/Nokia-6-Silver-32GB/product-reviews/B071Z97ZV5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
best fone in this budget.,"i am using nokia 8 from past 6 months and i will say that nokia is the best. the picture quality, sound quality and battery life is amazing. the fone has very good memory space and clear screen. dont wait just buy this phone.",24-Nov-18,,,Yes,binnysinghal,5,"Nokia 8 (Polished Blue, 64GB)","https://www.amazon.in/Nokia-8-Polished-Blue-64GB/product-reviews/B0714DP3BJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Good product,Pros:- *good batter life *snappy fingerprint scanner *looks classy *awesome audio quality from speakers *nice display Cons:- *front camera is not that good although rear camera is nice. Apart from this everything is good You can consider it if you are looking for a mid range good performance phone and not a selfie centric phone. Thanks for reading.peace.,25-Apr-19,,"https://images-na.ssl-images-amazon.com/images/I/710T0zD2hAL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71SFB4zfGuL._SY88.jpg",Yes,Saurabh,4,"Redmi 5 (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Redmi-Black-3GB-32GB-Storage/product-reviews/B077PWBC7J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Hangs and restarts all day long ( using this for 1 year),"I am writing this review after 1 year of usage of Nokia 8. Pros: Good sound quality Good picture quality Awesome fast charging and battery life Cons: The biggest problem in this phone is that it becomes a hang machine after 1 year of usage. And i am not even a heavy user, not interested in playing  high end games. As soon as you open camera or youtube app, it hangs and restarts on its own. I have been facing this problem only after 1 year of usage. I wouldn't have considered writing this bad review if this sort of problems arises after 2-3 years of usage. It seems to be a hardware issue. I expected much better from Nokia.",21-Feb-19,,,Yes,Ashish,2,"Nokia 8 (Polished Blue, 64GB)","https://www.amazon.in/Nokia-8-Polished-Blue-64GB/product-reviews/B0714DP3BJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
MIUI is now full of spam messages,"Please care before buying any MI phone. MIUI9 and MIUI 10 is heavyloded with ads, you will get ads everywhere. You open settings you will see ads, you open file manager you will see ad, you open security you will see ad, you open themes you will see ad, it's virtually everywhere and it's not limted to so called cheap phones, it's programmed in MIUI so its in every phone. It's cheap but for a reason, MI is making huge money by selling ads and pushing these to our devices, i stopped using the phone will try to resell it. Again it's your money, but be ready for spamming if you choose MI! Good-Day!",25-Sep-18,,,Yes,deepak razdan,1,"Redmi 5 (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Redmi-Black-3GB-32GB-Storage/product-reviews/B077PWBC7J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
